"","Survived","Pclass","Name","Sex","Age","Fare","Embarked"
"1","0","3","Kelly, Mr. James","male","Adult",7.8292,"Q"
"2","1","3","Wilkes, Mrs. James (Ellen Needs)","female","Adult",7,"S"
"3","0","2","Myles, Mr. Thomas Francis","male","Senior",9.6875,"Q"
"4","0","3","Wirz, Mr. Albert","male","Adult",8.6625,"S"
"5","1","3","Hirvonen, Mrs. Alexander (Helga E Lindqvist)","female","Adult",12.2875,"S"
"6","0","3","Svensson, Mr. Johan Cervin","male","Child",9.225,"S"
"7","1","3","Connolly, Miss. Kate","female","Adult",7.6292,"Q"
"8","0","2","Caldwell, Mr. Albert Francis","male","Adult",29,"S"
"9","1","3","Abrahim, Mrs. Joseph (Sophie Halaut Easu)","female","Child",7.2292,"C"
"10","0","3","Davies, Mr. John Samuel","male","Adult",24.15,"S"
"11","0","3","Ilieff, Mr. Ylio","male","Adult",7.8958,"S"
"12","0","1","Jones, Mr. Charles Cresson","male","Adult",26,"S"
"13","1","1","Snyder, Mrs. John Pillsbury (Nelle Stevenson)","female","Adult",82.2667,"S"
"14","0","2","Howard, Mr. Benjamin","male","Senior",26,"S"
"15","1","1","Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)","female","Adult",61.175,"S"
"16","1","2","del Carlo, Mrs. Sebastiano (Argenia Genovesi)","female","Adult",27.7208,"C"
"17","0","2","Keane, Mr. Daniel","male","Adult",12.35,"Q"
"18","0","3","Assaf, Mr. Gerios","male","Adult",7.225,"C"
"19","1","3","Ilmakangas, Miss. Ida Livija","female","Adult",7.925,"S"
"20","1","3","Assaf Khalil, Mrs. Mariana (Miriam"")""","female","Adult",7.225,"C"
"21","0","1","Rothschild, Mr. Martin","male","Adult",59.4,"C"
"22","0","3","Olsen, Master. Artur Karl","male","Child",3.1708,"S"
"23","1","1","Flegenheim, Mrs. Alfred (Antoinette)","female","Adult",31.6833,"S"
"24","0","1","Williams, Mr. Richard Norris II","male","Adult",61.3792,"C"
"25","1","1","Ryerson, Mrs. Arthur Larned (Emily Maria Borie)","female","Adult",262.375,"C"
"26","0","3","Robins, Mr. Alexander A","male","Adult",14.5,"S"
"27","1","1","Ostby, Miss. Helene Ragnhild","female","Adult",61.9792,"C"
"28","0","3","Daher, Mr. Shedid","male","Adult",7.225,"C"
"29","0","1","Brady, Mr. John Bertram","male","Adult",30.5,"S"
"30","0","3","Samaan, Mr. Elias","male","Adult",21.6792,"C"
"31","0","2","Louch, Mr. Charles Alexander","male","Adult",26,"S"
"32","0","2","Jefferys, Mr. Clifford Thomas","male","Adult",31.5,"S"
"33","1","3","Dean, Mrs. Bertram (Eva Georgetta Light)","female","Adult",20.575,"S"
"34","1","3","Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""","female","Adult",23.45,"S"
"35","0","1","Mock, Mr. Philipp Edmund","male","Adult",57.75,"C"
"36","0","3","Katavelas, Mr. Vassilios (Catavelas Vassilios"")""","male","Adult",7.2292,"C"
"37","1","3","Roth, Miss. Sarah A","female","Adult",8.05,"S"
"38","1","3","Cacic, Miss. Manda","female","Adult",8.6625,"S"
"39","0","3","Sap, Mr. Julius","male","Adult",9.5,"S"
"40","0","3","Hee, Mr. Ling","male","Adult",56.4958,"S"
"41","0","3","Karun, Mr. Franz","male","Adult",13.4167,"C"
"42","0","1","Franklin, Mr. Thomas Parham","male","Adult",26.55,"S"
"43","0","3","Goldsmith, Mr. Nathan","male","Adult",7.85,"S"
"44","1","2","Corbett, Mrs. Walter H (Irene Colvin)","female","Adult",13,"S"
"45","1","1","Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)","female","Adult",52.5542,"S"
"46","0","3","Peltomaki, Mr. Nikolai Johannes","male","Adult",7.925,"S"
"47","0","1","Chevre, Mr. Paul Romaine","male","Adult",29.7,"C"
"48","0","3","Shaughnessy, Mr. Patrick","male","Adult",7.75,"Q"
"49","1","1","Bucknell, Mrs. William Robert (Emma Eliza Ward)","female","Adult",76.2917,"C"
"50","1","3","Coutts, Mrs. William (Winnie Minnie"" Treanor)""","female","Adult",15.9,"S"
"51","0","1","Smith, Mr. Lucien Philip","male","Adult",60,"S"
"52","0","2","Pulbaum, Mr. Franz","male","Adult",15.0333,"C"
"53","1","2","Hocking, Miss. Ellen Nellie""""","female","Adult",23,"S"
"54","1","1","Fortune, Miss. Ethel Flora","female","Adult",263,"S"
"55","0","2","Mangiavacchi, Mr. Serafino Emilio","male","Adult",15.5792,"C"
"56","0","3","Rice, Master. Albert","male","Child",29.125,"Q"
"57","0","3","Cor, Mr. Bartol","male","Adult",7.8958,"S"
"58","0","3","Abelseth, Mr. Olaus Jorgensen","male","Adult",7.65,"S"
"59","0","3","Davison, Mr. Thomas Henry","male","Adult",16.1,"S"
"60","1","1","Chaudanson, Miss. Victorine","female","Adult",262.375,"C"
"61","0","3","Dika, Mr. Mirko","male","Child",7.8958,"S"
"62","0","2","McCrae, Mr. Arthur Gordon","male","Adult",13.5,"S"
"63","0","3","Bjorklund, Mr. Ernst Herbert","male","Child",7.75,"S"
"64","1","3","Bradley, Miss. Bridget Delia","female","Adult",7.725,"Q"
"65","0","1","Ryerson, Master. John Borie","male","Child",262.375,"C"
"66","1","2","Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)","female","Adult",21,"S"
"67","1","3","Burns, Miss. Mary Delia","female","Child",7.8792,"Q"
"68","0","1","Moore, Mr. Clarence Bloomfield","male","Adult",42.4,"S"
"69","0","1","Tucker, Mr. Gilbert Milligan Jr","male","Adult",28.5375,"C"
"70","1","1","Fortune, Mrs. Mark (Mary McDougald)","female","Adult",263,"S"
"71","1","3","Mulvihill, Miss. Bertha E","female","Adult",7.75,"Q"
"72","0","3","Minkoff, Mr. Lazar","male","Adult",7.8958,"S"
"73","1","3","Nieminen, Miss. Manta Josefina","female","Adult",7.925,"S"
"74","0","1","Ovies y Rodriguez, Mr. Servando","male","Adult",27.7208,"C"
"75","1","1","Geiger, Miss. Amalie","female","Adult",211.5,"C"
"76","0","1","Keeping, Mr. Edwin","male","Adult",211.5,"C"
"77","0","3","Miles, Mr. Frank","male","Adult",8.05,"S"
"78","1","1","Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)","female","Adult",25.7,"S"
"79","0","2","Aldworth, Mr. Charles Augustus","male","Adult",13,"S"
"80","1","3","Doyle, Miss. Elizabeth","female","Adult",7.75,"Q"
"81","0","3","Boulos, Master. Akar","male","Child",15.2458,"C"
"82","0","1","Straus, Mr. Isidor","male","Senior",221.7792,"S"
"83","0","1","Case, Mr. Howard Brown","male","Adult",26,"S"
"84","0","3","Demetri, Mr. Marinko","male","Adult",7.8958,"S"
"85","0","2","Lamb, Mr. John Joseph","male","Adult",10.7083,"Q"
"86","0","3","Khalil, Mr. Betros","male","Adult",14.4542,"C"
"87","1","3","Barry, Miss. Julia","female","Adult",7.8792,"Q"
"88","1","3","Badman, Miss. Emily Louisa","female","Child",8.05,"S"
"89","1","3","O'Donoghue, Ms. Bridget","female","Adult",7.75,"Q"
"90","0","2","Wells, Master. Ralph Lester","male","Child",23,"S"
"91","1","3","Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)","female","Adult",13.9,"S"
"92","0","3","Pedersen, Mr. Olaf","male","Adult",7.775,"S"
"93","1","1","Davidson, Mrs. Thornton (Orian Hays)","female","Adult",52,"S"
"94","0","3","Guest, Mr. Robert","male","Adult",8.05,"S"
"95","0","1","Birnbaum, Mr. Jakob","male","Adult",26,"C"
"96","0","3","Tenglin, Mr. Gunnar Isidor","male","Adult",7.7958,"S"
"97","1","1","Cavendish, Mrs. Tyrell William (Julia Florence Siegel)","female","Senior",78.85,"S"
"98","0","3","Makinen, Mr. Kalle Edvard","male","Adult",7.925,"S"
"99","1","3","Braf, Miss. Elin Ester Maria","female","Adult",7.8542,"S"
"100","0","3","Nancarrow, Mr. William Henry","male","Adult",8.05,"S"
"101","1","1","Stengel, Mrs. Charles Emil Henry (Annie May Morris)","female","Adult",55.4417,"C"
"102","0","2","Weisz, Mr. Leopold","male","Adult",26,"S"
"103","0","3","Foley, Mr. William","male","Adult",7.75,"Q"
"104","0","3","Johansson Palmquist, Mr. Oskar Leander","male","Adult",7.775,"S"
"105","1","3","Thomas, Mrs. Alexander (Thamine Thelma"")""","female","Child",8.5167,"C"
"106","0","3","Holthen, Mr. Johan Martin","male","Adult",22.525,"S"
"107","0","3","Buckley, Mr. Daniel","male","Adult",7.8208,"Q"
"108","0","3","Ryan, Mr. Edward","male","Adult",7.75,"Q"
"109","0","3","Willer, Mr. Aaron (Abi Weller"")""","male","Adult",8.7125,"S"
"110","0","2","Swane, Mr. George","male","Adult",13,"S"
"111","0","2","Stanton, Mr. Samuel Ward","male","Adult",15.0458,"C"
"112","1","3","Shine, Miss. Ellen Natalia","female","Adult",7.7792,"Q"
"113","1","1","Evans, Miss. Edith Corse","female","Adult",31.6792,"C"
"114","1","3","Buckley, Miss. Katherine","female","Adult",7.2833,"Q"
"115","1","1","Straus, Mrs. Isidor (Rosalie Ida Blun)","female","Senior",221.7792,"S"
"116","0","3","Chronopoulos, Mr. Demetrios","male","Child",14.4542,"C"
"117","0","3","Thomas, Mr. John","male","Adult",6.4375,"C"
"118","1","3","Sandstrom, Miss. Beatrice Irene","female","Child",16.7,"S"
"119","0","1","Beattie, Mr. Thomson","male","Adult",75.2417,"C"
"120","1","2","Chapman, Mrs. John Henry (Sara Elizabeth Lawry)","female","Adult",26,"S"
"121","1","2","Watt, Miss. Bertha J","female","Child",15.75,"S"
"122","0","3","Kiernan, Mr. John","male","Adult",7.75,"Q"
"123","1","1","Schabert, Mrs. Paul (Emma Mock)","female","Adult",57.75,"C"
"124","0","3","Carver, Mr. Alfred John","male","Adult",7.25,"S"
"125","0","3","Kennedy, Mr. John","male","Adult",7.75,"Q"
"126","1","3","Cribb, Miss. Laura Alice","female","Child",16.1,"S"
"127","0","3","Brobeck, Mr. Karl Rudolf","male","Adult",7.7958,"S"
"128","1","3","McCoy, Miss. Alicia","female","Adult",23.25,"Q"
"129","0","2","Bowenur, Mr. Solomon","male","Adult",13,"S"
"130","0","3","Petersen, Mr. Marius","male","Adult",8.05,"S"
"131","0","3","Spinner, Mr. Henry John","male","Adult",8.05,"S"
"132","0","1","Gracie, Col. Archibald IV","male","Adult",28.5,"C"
"133","1","3","Lefebre, Mrs. Frank (Frances)","female","Adult",25.4667,"S"
"134","0","3","Thomas, Mr. Charles P","male","Adult",6.4375,"C"
"135","0","3","Dintcheff, Mr. Valtcho","male","Adult",7.8958,"S"
"136","0","3","Carlsson, Mr. Carl Robert","male","Adult",7.8542,"S"
"137","0","3","Zakarian, Mr. Mapriededer","male","Adult",7.225,"C"
"138","0","2","Schmidt, Mr. August","male","Adult",13,"S"
"139","1","3","Drapkin, Miss. Jennie","female","Adult",8.05,"S"
"140","0","3","Goodwin, Mr. Charles Frederick","male","Adult",46.9,"S"
"141","1","3","Goodwin, Miss. Jessie Allis","female","Child",46.9,"S"
"142","1","1","Daniels, Miss. Sarah","female","Adult",151.55,"S"
"143","0","1","Ryerson, Mr. Arthur Larned","male","Senior",262.375,"C"
"144","0","2","Beauchamp, Mr. Henry James","male","Adult",26,"S"
"145","0","1","Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""","male","Adult",26.55,"S"
"146","0","3","Vander Planke, Mr. Julius","male","Adult",18,"S"
"147","0","1","Hilliard, Mr. Herbert Henry","male","Adult",51.8625,"S"
"148","0","3","Davies, Mr. Evan","male","Adult",8.05,"S"
"149","0","1","Crafton, Mr. John Bertram","male","Adult",26.55,"S"
"150","0","2","Lahtinen, Rev. William","male","Adult",26,"S"
"151","1","1","Earnshaw, Mrs. Boulton (Olive Potter)","female","Adult",83.1583,"C"
"152","0","3","Matinoff, Mr. Nicola","male","Adult",7.8958,"C"
"153","0","3","Storey, Mr. Thomas","male","Senior",35.63,"S"
"154","1","3","Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)","female","Adult",12.1833,"S"
"155","0","3","Asplund, Master. Filip Oscar","male","Child",31.3875,"S"
"156","0","3","Duquemin, Mr. Joseph","male","Adult",7.55,"S"
"157","1","1","Bird, Miss. Ellen","female","Adult",221.7792,"S"
"158","1","3","Lundin, Miss. Olga Elida","female","Adult",7.8542,"S"
"159","0","1","Borebank, Mr. John James","male","Adult",26.55,"S"
"160","1","3","Peacock, Mrs. Benjamin (Edith Nile)","female","Adult",13.775,"S"
"161","1","3","Smyth, Miss. Julia","female","Adult",7.7333,"Q"
"162","0","3","Touma, Master. Georges Youssef","male","Child",15.2458,"C"
"163","1","2","Wright, Miss. Marion","female","Adult",13.5,"S"
"164","0","3","Pearce, Mr. Ernest","male","Adult",7,"S"
"165","0","2","Peruschitz, Rev. Joseph Maria","male","Adult",13,"S"
"166","1","3","Kink-Heilmann, Mrs. Anton (Luise Heilmann)","female","Adult",22.025,"S"
"167","0","1","Brandeis, Mr. Emil","male","Adult",50.4958,"C"
"168","0","3","Ford, Mr. Edward Watson","male","Child",34.375,"S"
"169","1","1","Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)","female","Adult",27.7208,"C"
"170","1","3","Hellstrom, Miss. Hilda Maria","female","Adult",8.9625,"S"
"171","0","3","Lithman, Mr. Simon","male","Adult",7.55,"S"
"172","0","3","Zakarian, Mr. Ortin","male","Adult",7.225,"C"
"173","0","3","Dyker, Mr. Adolf Fredrik","male","Adult",13.9,"S"
"174","0","3","Torfa, Mr. Assad","male","Adult",7.2292,"C"
"175","0","3","Asplund, Mr. Carl Oscar Vilhelm Gustafsson","male","Adult",31.3875,"S"
"176","1","2","Brown, Miss. Edith Eileen","female","Child",39,"S"
"177","1","2","Sincock, Miss. Maude","female","Adult",36.75,"S"
"178","0","1","Stengel, Mr. Charles Emil Henry","male","Adult",55.4417,"C"
"179","1","2","Becker, Mrs. Allen Oliver (Nellie E Baumgardner)","female","Adult",39,"S"
"180","1","1","Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)","female","Senior",83.1583,"C"
"181","0","2","McCrie, Mr. James Matthew","male","Adult",13,"S"
"182","0","1","Compton, Mr. Alexander Taylor Jr","male","Adult",83.1583,"C"
"183","1","1","Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)","female","Child",53.1,"S"
"184","0","3","Lane, Mr. Patrick","male","Adult",7.75,"Q"
"185","1","1","Douglas, Mrs. Frederick Charles (Mary Helene Baxter)","female","Adult",247.5208,"C"
"186","0","2","Maybery, Mr. Frank Hubert","male","Adult",16,"S"
"187","1","2","Phillips, Miss. Alice Frances Louisa","female","Adult",21,"S"
"188","0","3","Davies, Mr. Joseph","male","Child",8.05,"S"
"189","1","3","Sage, Miss. Ada","female","Adult",69.55,"S"
"190","0","2","Veal, Mr. James","male","Adult",13,"S"
"191","0","2","Angle, Mr. William A","male","Adult",26,"S"
"192","0","1","Salomon, Mr. Abraham L","male","Adult",26,"S"
"193","0","3","van Billiard, Master. Walter John","male","Child",14.5,"S"
"194","0","2","Lingane, Mr. John","male","Senior",12.35,"Q"
"195","0","2","Drew, Master. Marshall Brines","male","Child",32.5,"S"
"196","0","3","Karlsson, Mr. Julius Konrad Eugen","male","Adult",7.8542,"S"
"197","0","1","Spedden, Master. Robert Douglas","male","Child",134.5,"C"
"198","1","3","Nilsson, Miss. Berta Olivia","female","Child",7.775,"S"
"199","0","2","Baimbrigge, Mr. Charles Robert","male","Adult",10.5,"S"
"200","1","3","Rasmussen, Mrs. (Lena Jacobsen Solvang)","female","Adult",8.1125,"S"
"201","1","3","Murphy, Miss. Nora","female","Adult",15.5,"Q"
"202","0","3","Danbom, Master. Gilbert Sigvard Emanuel","male","Child",14.4,"S"
"203","0","1","Astor, Col. John Jacob","male","Adult",227.525,"C"
"204","1","2","Quick, Miss. Winifred Vera","female","Child",26,"S"
"205","0","2","Andrew, Mr. Frank Thomas","male","Adult",10.5,"S"
"206","0","1","Omont, Mr. Alfred Fernand","male","Adult",25.7417,"C"
"207","1","3","McGowan, Miss. Katherine","female","Adult",7.75,"Q"
"208","0","2","Collett, Mr. Sidney C Stuart","male","Adult",10.5,"S"
"209","1","1","Rosenbaum, Miss. Edith Louise","female","Adult",27.7208,"C"
