"","Survived","Pclass","Name","Sex","Age","Fare","Embarked"
"210","0","3","Delalic, Mr. Redjo","male","Adult",7.8958,"S"
"211","0","3","Andersen, Mr. Albert Karvin","male","Adult",22.525,"S"
"212","0","3","Finoli, Mr. Luigi","male","Adult",7.05,"S"
"213","0","2","Deacon, Mr. Percy William","male","Child",73.5,"S"
"214","1","2","Howard, Mrs. Benjamin (Ellen Truelove Arman)","female","Adult",26,"S"
"215","1","3","Andersson, Miss. Ida Augusta Margareta","female","Adult",7.775,"S"
"216","0","1","Head, Mr. Christopher","male","Adult",42.5,"S"
"217","1","3","Mahon, Miss. Bridget Delia","female","Adult",7.8792,"Q"
"218","0","1","Wick, Mr. George Dennick","male","Adult",164.8667,"S"
"219","1","1","Widener, Mrs. George Dunton (Eleanor Elkins)","female","Adult",211.5,"C"
"220","0","3","Thomson, Mr. Alexander Morrison","male","Adult",8.05,"S"
"221","1","2","Duran y More, Miss. Florentina","female","Adult",13.8583,"C"
"222","0","3","Reynolds, Mr. Harold J","male","Adult",8.05,"S"
"223","1","2","Cook, Mrs. (Selena Rogers)","female","Adult",10.5,"S"
"224","0","3","Karlsson, Mr. Einar Gervasius","male","Adult",7.7958,"S"
"225","1","1","Candee, Mrs. Edward (Helen Churchill Hungerford)","female","Adult",27.4458,"C"
"226","1","3","Moubarek, Mrs. George (Omine Amenia"" Alexander)""","female","Adult",15.2458,"C"
"227","0","3","Asplund, Mr. Johan Charles","male","Adult",7.7958,"S"
"228","1","3","McNeill, Miss. Bridget","female","Adult",7.75,"Q"
"229","0","3","Everett, Mr. Thomas James","male","Adult",15.1,"S"
"230","0","2","Hocking, Mr. Samuel James Metcalfe","male","Adult",13,"S"
"231","0","2","Sweet, Mr. George Frederick","male","Child",65,"S"
"232","1","1","Willard, Miss. Constance","female","Adult",26.55,"S"
"233","0","3","Wiklund, Mr. Karl Johan","male","Adult",6.4958,"S"
"234","0","3","Linehan, Mr. Michael","male","Adult",7.8792,"Q"
"235","0","1","Cumings, Mr. John Bradley","male","Adult",71.2833,"C"
"236","0","3","Vendel, Mr. Olof Edvin","male","Adult",7.8542,"S"
"237","0","1","Warren, Mr. Frank Manley","male","Senior",75.25,"C"
"238","0","3","Baccos, Mr. Raffull","male","Adult",7.225,"C"
"239","1","2","Hiltunen, Miss. Marta","female","Child",13,"S"
"240","1","1","Douglas, Mrs. Walter Donald (Mahala Dutton)","female","Adult",106.425,"C"
"241","1","1","Lindstrom, Mrs. Carl Johan (Sigrid Posse)","female","Adult",27.7208,"C"
"242","1","2","Christy, Mrs. (Alice Frances)","female","Adult",30,"S"
"243","0","1","Spedden, Mr. Frederic Oakley","male","Adult",134.5,"C"
"244","0","3","Hyman, Mr. Abraham","male","Adult",7.8875,"S"
"245","0","3","Johnston, Master. William Arthur Willie""""","male","Adult",23.45,"S"
"246","0","1","Kenyon, Mr. Frederick R","male","Adult",51.8625,"S"
"247","1","2","Karnes, Mrs. J Frank (Claire Bennett)","female","Adult",21,"S"
"248","0","2","Drew, Mr. James Vivian","male","Adult",32.5,"S"
"249","1","2","Hold, Mrs. Stephen (Annie Margaret Hill)","female","Adult",26,"S"
"250","1","3","Khalil, Mrs. Betros (Zahie Maria"" Elias)""","female","Adult",14.4542,"C"
"251","1","2","West, Miss. Barbara J","female","Child",27.75,"S"
"252","0","3","Abrahamsson, Mr. Abraham August Johannes","male","Adult",7.925,"S"
"253","0","1","Clark, Mr. Walter Miller","male","Adult",136.7792,"C"
"254","0","3","Salander, Mr. Karl Johan","male","Adult",9.325,"S"
"255","0","3","Wenzel, Mr. Linhart","male","Adult",9.5,"S"
"256","0","3","MacKay, Mr. George William","male","Adult",7.55,"S"
"257","0","3","Mahon, Mr. John","male","Adult",7.75,"Q"
"258","0","3","Niklasson, Mr. Samuel","male","Adult",8.05,"S"
"259","1","2","Bentham, Miss. Lilian W","female","Adult",13,"S"
"260","0","3","Midtsjo, Mr. Karl Albert","male","Adult",7.775,"S"
"261","0","3","de Messemaeker, Mr. Guillaume Joseph","male","Adult",17.4,"S"
"262","0","3","Nilsson, Mr. August Ferdinand","male","Adult",7.8542,"S"
"263","1","2","Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""","female","Adult",23,"S"
"264","1","3","Klasen, Miss. Gertrud Emilia","female","Child",12.1833,"S"
"265","0","2","Portaluppi, Mr. Emilio Ilario Giuseppe","male","Adult",12.7375,"C"
"266","0","3","Lyntakoff, Mr. Stanko","male","Adult",7.8958,"S"
"267","0","1","Chisholm, Mr. Roderick Robert Crispin","male","Adult",0,"S"
"268","0","3","Warren, Mr. Charles William","male","Adult",7.55,"S"
"269","1","3","Howard, Miss. May Elizabeth","female","Adult",8.05,"S"
"270","0","3","Pokrnic, Mr. Mate","male","Child",8.6625,"S"
"271","0","1","McCaffry, Mr. Thomas Francis","male","Adult",75.2417,"C"
"272","0","3","Fox, Mr. Patrick","male","Adult",7.75,"Q"
"273","1","1","Clark, Mrs. Walter Miller (Virginia McDowell)","female","Adult",136.7792,"C"
"274","1","3","Lennon, Miss. Mary","female","Adult",15.5,"Q"
"275","0","3","Saade, Mr. Jean Nassr","male","Adult",7.225,"C"
"276","1","2","Bryhl, Miss. Dagmar Jenny Ingeborg ","female","Adult",26,"S"
"277","0","2","Parker, Mr. Clifford Richard","male","Adult",10.5,"S"
"278","0","2","Faunthorpe, Mr. Harry","male","Adult",26,"S"
"279","0","2","Ware, Mr. John James","male","Adult",21,"S"
"280","0","2","Oxenham, Mr. Percy Thomas","male","Adult",10.5,"S"
"281","1","3","Oreskovic, Miss. Jelka","female","Adult",8.6625,"S"
"282","0","3","Peacock, Master. Alfred Edward","male","Child",13.775,"S"
"283","1","3","Fleming, Miss. Honora","female","Adult",7.75,"Q"
"284","1","3","Touma, Miss. Maria Youssef","female","Child",15.2458,"C"
"285","1","3","Rosblom, Miss. Salli Helena","female","Child",20.2125,"S"
"286","0","3","Dennis, Mr. William","male","Adult",7.25,"S"
"287","0","3","Franklin, Mr. Charles (Charles Fardon)","male","Adult",7.25,"S"
"288","0","1","Snyder, Mr. John Pillsbury","male","Adult",82.2667,"S"
"289","0","3","Mardirosian, Mr. Sarkis","male","Adult",7.2292,"C"
"290","0","3","Ford, Mr. Arthur","male","Adult",8.05,"S"
"291","0","1","Rheims, Mr. George Alexander Lucien","male","Adult",39.6,"S"
"292","1","3","Daly, Miss. Margaret Marcella Maggie""""","female","Adult",6.95,"Q"
"293","0","3","Nasr, Mr. Mustafa","male","Adult",7.2292,"C"
"294","0","1","Dodge, Dr. Washington","male","Adult",81.8583,"S"
"295","0","3","Wittevrongel, Mr. Camille","male","Adult",9.5,"S"
"296","0","3","Angheloff, Mr. Minko","male","Adult",7.8958,"S"
"297","1","2","Laroche, Miss. Louise","female","Child",41.5792,"C"
"298","0","3","Samaan, Mr. Hanna","male","Adult",21.6792,"C"
"299","0","1","Loring, Mr. Joseph Holland","male","Adult",45.5,"S"
"300","0","3","Johansson, Mr. Nils","male","Adult",7.8542,"S"
"301","0","3","Olsson, Mr. Oscar Wilhelm","male","Adult",7.775,"S"
"302","0","2","Malachard, Mr. Noel","male","Adult",15.0458,"C"
"303","0","2","Phillips, Mr. Escott Robert","male","Adult",21,"S"
"304","0","3","Pokrnic, Mr. Tome","male","Adult",8.6625,"S"
"305","1","3","McCarthy, Miss. Catherine Katie""""","female","Adult",7.75,"Q"
"306","1","1","Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)","female","Senior",26.55,"S"
"307","0","1","Allison, Mr. Hudson Joshua Creighton","male","Adult",151.55,"S"
"308","0","3","Aks, Master. Philip Frank","male","Child",9.35,"S"
"309","0","1","Hays, Mr. Charles Melville","male","Adult",93.5,"S"
"310","1","3","Hansen, Mrs. Claus Peter (Jennie L Howard)","female","Adult",14.1083,"S"
"311","0","3","Cacic, Mr. Jego Grga","male","Child",8.6625,"S"
"312","0","3","Vartanian, Mr. David","male","Adult",7.225,"C"
"313","0","3","Sadowitz, Mr. Harry","male","Adult",7.575,"S"
"314","1","3","Carr, Miss. Jeannie","female","Adult",7.75,"Q"
"315","1","1","White, Mrs. John Stuart (Ella Holmes)","female","Adult",135.6333,"C"
"316","1","3","Hagardon, Miss. Kate","female","Child",7.7333,"Q"
"317","0","1","Spencer, Mr. William Augustus","male","Adult",146.5208,"C"
"318","0","2","Rogers, Mr. Reginald Harry","male","Adult",10.5,"S"
"319","0","3","Jonsson, Mr. Nils Hilding","male","Adult",7.8542,"S"
"320","0","2","Jefferys, Mr. Ernest Wilfred","male","Adult",31.5,"S"
"321","0","3","Andersson, Mr. Johan Samuel","male","Adult",7.775,"S"
"322","0","3","Krekorian, Mr. Neshan","male","Adult",7.2292,"C"
"323","0","2","Nesson, Mr. Israel","male","Adult",13,"S"
"324","0","1","Rowe, Mr. Alfred G","male","Adult",26.55,"S"
"325","1","1","Kreuchen, Miss. Emilie","female","Adult",211.3375,"S"
"326","0","3","Assam, Mr. Ali","male","Adult",7.05,"S"
"327","1","2","Becker, Miss. Ruth Elizabeth","female","Child",39,"S"
"328","0","1","Rosenshine, Mr. George (Mr George Thorne"")""","male","Adult",79.2,"C"
"329","0","2","Clarke, Mr. Charles Valentine","male","Adult",26,"S"
"330","0","2","Enander, Mr. Ingvar","male","Adult",13,"S"
"331","1","2","Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ","female","Adult",36.75,"S"
"332","0","1","Dulles, Mr. William Crothers","male","Adult",29.7,"C"
"333","0","3","Thomas, Mr. Tannous","male","Adult",7.225,"C"
"334","1","3","Nakid, Mrs. Said (Waika Mary"" Mowad)""","female","Adult",15.7417,"C"
"335","0","3","Cor, Mr. Ivan","male","Adult",7.8958,"S"
"336","0","1","Maguire, Mr. John Edward","male","Adult",26,"S"
"337","0","2","de Brito, Mr. Jose Joaquim","male","Adult",13,"S"
"338","0","3","Elias, Mr. Joseph","male","Adult",7.2292,"C"
"339","0","2","Denbury, Mr. Herbert","male","Adult",31.5,"S"
"340","0","3","Betros, Master. Seman","male","Adult",7.2292,"C"
"341","0","2","Fillbrook, Mr. Joseph Charles","male","Child",10.5,"S"
"342","0","3","Lundstrom, Mr. Thure Edvin","male","Adult",7.5792,"S"
"343","0","3","Sage, Mr. John George","male","Adult",69.55,"S"
"344","1","1","Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)","female","Adult",512.3292,"C"
"345","0","3","van Billiard, Master. James William","male","Adult",14.5,"S"
"346","1","3","Abelseth, Miss. Karen Marie","female","Child",7.65,"S"
"347","0","2","Botsford, Mr. William Hull","male","Adult",13,"S"
"348","1","3","Whabee, Mrs. George Joseph (Shawneene Abi-Saab)","female","Adult",7.2292,"C"
"349","0","2","Giles, Mr. Ralph","male","Adult",13.5,"S"
"350","1","2","Walcroft, Miss. Nellie","female","Adult",21,"S"
"351","1","1","Greenfield, Mrs. Leo David (Blanche Strouse)","female","Adult",63.3583,"C"
"352","0","2","Stokes, Mr. Philip Joseph","male","Adult",10.5,"S"
"353","0","2","Dibden, Mr. William","male","Child",73.5,"S"
"354","0","2","Herman, Mr. Samuel","male","Adult",65,"S"
"355","1","3","Dean, Miss. Elizabeth Gladys Millvina""""","female","Child",20.575,"S"
"356","0","1","Julian, Mr. Henry Forbes","male","Adult",26,"S"
"357","1","1","Brown, Mrs. John Murray (Caroline Lane Lamson)","female","Adult",51.4792,"S"
"358","0","3","Lockyer, Mr. Edward","male","Adult",7.8792,"S"
"359","0","3","O'Keefe, Mr. Patrick","male","Adult",7.75,"Q"
"360","1","3","Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)","female","Adult",15.55,"S"
"361","0","3","Sage, Master. William Henry","male","Child",69.55,"S"
"362","1","2","Mallet, Mrs. Albert (Antoinette Magnin)","female","Adult",37.0042,"C"
"363","1","2","Ware, Mrs. John James (Florence Louise Long)","female","Adult",21,"S"
"364","0","3","Strilic, Mr. Ivan","male","Adult",8.6625,"S"
"365","1","1","Harder, Mrs. George Achilles (Dorothy Annan)","female","Adult",55.4417,"C"
"366","1","3","Sage, Mrs. John (Annie Bullen)","female","Adult",69.55,"S"
"367","0","3","Caram, Mr. Joseph","male","Adult",14.4583,"C"
"368","1","3","Riihivouri, Miss. Susanna Juhantytar Sanni""""","female","Adult",39.6875,"S"
"369","1","1","Gibson, Mrs. Leonard (Pauline C Boeson)","female","Adult",59.4,"C"
"370","0","2","Pallas y Castello, Mr. Emilio","male","Adult",13.8583,"C"
"371","0","2","Giles, Mr. Edgar","male","Adult",11.5,"S"
"372","1","1","Wilson, Miss. Helen Alice","female","Adult",134.5,"C"
"373","0","1","Ismay, Mr. Joseph Bruce","male","Adult",0,"S"
"374","0","2","Harbeck, Mr. William H","male","Adult",13,"S"
"375","1","1","Dodge, Mrs. Washington (Ruth Vidaver)","female","Adult",81.8583,"S"
"376","1","1","Bowen, Miss. Grace Scott","female","Adult",262.375,"C"
"377","1","3","Kink, Miss. Maria","female","Adult",8.6625,"S"
"378","0","2","Cotterill, Mr. Henry Harry""""","male","Adult",11.5,"S"
"379","0","1","Hipkins, Mr. William Edward","male","Adult",50,"S"
"380","0","3","Asplund, Master. Carl Edgar","male","Child",31.3875,"S"
"381","0","3","O'Connor, Mr. Patrick","male","Adult",7.75,"Q"
"382","0","3","Foley, Mr. Joseph","male","Adult",7.8792,"Q"
"383","1","3","Risien, Mrs. Samuel (Emma)","female","Adult",14.5,"S"
"384","1","3","McNamee, Mrs. Neal (Eileen O'Leary)","female","Adult",16.1,"S"
"385","0","2","Wheeler, Mr. Edwin Frederick""""","male","Adult",12.875,"S"
"386","1","2","Herman, Miss. Kate","female","Adult",65,"S"
"387","0","3","Aronsson, Mr. Ernst Axel Algot","male","Adult",7.775,"S"
"388","0","2","Ashby, Mr. John","male","Adult",13,"S"
"389","0","3","Canavan, Mr. Patrick","male","Adult",7.75,"Q"
"390","0","3","Palsson, Master. Paul Folke","male","Child",21.075,"S"
"391","0","1","Payne, Mr. Vivian Ponsonby","male","Adult",93.5,"S"
"392","1","1","Lines, Mrs. Ernest H (Elizabeth Lindsey James)","female","Adult",39.4,"S"
"393","0","3","Abbott, Master. Eugene Joseph","male","Child",20.25,"S"
"394","0","2","Gilbert, Mr. William","male","Adult",10.5,"S"
"395","0","3","Kink-Heilmann, Mr. Anton","male","Adult",22.025,"S"
"396","1","1","Smith, Mrs. Lucien Philip (Mary Eloise Hughes)","female","Child",60,"S"
"397","0","3","Colbert, Mr. Patrick","male","Adult",7.25,"Q"
"398","1","1","Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)","female","Adult",79.2,"C"
"399","0","3","Larsson-Rondberg, Mr. Edvard A","male","Adult",7.775,"S"
"400","0","3","Conlon, Mr. Thomas Henry","male","Adult",7.7333,"Q"
"401","1","1","Bonnell, Miss. Caroline","female","Adult",164.8667,"S"
"402","0","2","Gale, Mr. Harry","male","Adult",21,"S"
"403","1","1","Gibson, Miss. Dorothy Winifred","female","Adult",59.4,"C"
"404","0","1","Carrau, Mr. Jose Pedro","male","Child",47.1,"S"
"405","0","1","Frauenthal, Mr. Isaac Gerald","male","Adult",27.7208,"C"
"406","0","2","Nourney, Mr. Alfred (Baron von Drachstedt"")""","male","Adult",13.8625,"C"
"407","0","2","Ware, Mr. William Jeffery","male","Adult",10.5,"S"
"408","0","1","Widener, Mr. George Dunton","male","Adult",211.5,"C"
"409","1","3","Riordan, Miss. Johanna Hannah""""","female","Adult",7.7208,"Q"
"410","1","3","Peacock, Miss. Treasteall","female","Child",13.775,"S"
"411","1","3","Naughton, Miss. Hannah","female","Adult",7.75,"Q"
"412","1","1","Minahan, Mrs. William Edward (Lillian E Thorpe)","female","Adult",90,"Q"
"413","1","3","Henriksson, Miss. Jenny Lovisa","female","Adult",7.775,"S"
"414","0","3","Spector, Mr. Woolf","male","Adult",8.05,"S"
"415","1","1","Oliva y Ocana, Dona. Fermina","female","Adult",108.9,"C"
"416","0","3","Saether, Mr. Simon Sivertsen","male","Adult",7.25,"S"
"417","0","3","Ware, Mr. Frederick","male","Adult",8.05,"S"
"418","0","3","Peter, Master. Michael J","male","Adult",22.3583,"C"
